Version 4
SHEET 1 2392 1540
WIRE 1680 912 1552 912
WIRE 1696 1024 1696 960
WIRE 1728 848 1728 720
WIRE 1792 672 1616 672
WIRE 1792 784 1792 672
WIRE 1792 896 1776 896
WIRE 1792 896 1792 864
WIRE 1824 448 1360 448
WIRE 1824 480 1824 448
WIRE 1824 912 1824 560
WIRE 1888 720 1728 720
WIRE 1904 912 1824 912
WIRE 1920 1024 1696 1024
WIRE 1920 1024 1920 960
WIRE 1952 848 1952 768
WIRE 2032 672 1792 672
WIRE 2032 784 2032 672
WIRE 2032 896 2000 896
WIRE 2032 896 2032 864
WIRE 2064 768 1952 768
WIRE 2160 720 1968 720
WIRE 2160 800 2160 720
WIRE 2256 720 2160 720
WIRE 2256 768 2144 768
WIRE 2256 768 2256 720
FLAG -112 -64 0
FLAG -48 -96 0
FLAG -272 -208 0
FLAG 192 -112 0
FLAG -96 416 0
FLAG 464 672 0
FLAG -320 672 0
FLAG 304 576 0
FLAG 64 1008 0
FLAG 320 1056 0
FLAG 1184 512 0
FLAG 1168 1408 0
FLAG 976 224 0
FLAG 1360 240 0
FLAG 1696 1104 0
FLAG 1616 592 0
FLAG 2160 880 0
FLAG 144 992 0
FLAG 816 1360 0
SYMBOL Misc\\triode -96 192 M0
WINDOW 0 8 -64 Invisible 0
SYMATTR InstName U1
SYMATTR SpiceModel NH12AX7
SYMBOL Misc\\triode 272 192 R0
SYMATTR InstName U2
SYMATTR SpiceModel NH12AX7
SYMBOL res 80 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res 192 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL res -64 -224 R0
SYMATTR InstName R3
SYMATTR Value 1000K
SYMBOL cap -128 -128 R0
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL voltage -176 -208 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 .25 1000)
SYMATTR Value2 AC 1
SYMBOL res -80 48 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 208 48 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL voltage 192 -16 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 288.4
SYMBOL res -176 320 R0
SYMATTR InstName R7
SYMATTR Value 820
SYMBOL cap -112 336 R0
SYMATTR InstName C3
SYMATTR Value 330µ
SYMBOL cap 480 208 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C4
SYMATTR Value .022µ
SYMBOL res 448 432 R0
SYMATTR InstName R8
SYMATTR Value 500K
SYMBOL res 448 512 R0
SYMATTR InstName R9
SYMATTR Value 500K
SYMBOL cap -384 176 R0
SYMATTR InstName C6
SYMATTR Value .022µ
SYMBOL res -336 432 R0
SYMATTR InstName R10
SYMATTR Value 500K
SYMBOL res -336 512 R0
SYMATTR InstName R11
SYMATTR Value 500K
SYMBOL cap -416 464 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res -64 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res 240 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL cap -80 592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL Misc\\triode 176 800 R0
SYMATTR InstName U3
SYMATTR SpiceModel NH12AX7
SYMBOL voltage 304 672 R180
WINDOW 0 24 104 Left 0
WINDOW 3 -76 101 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 309.4
SYMBOL res 192 752 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 128 896 R0
SYMATTR InstName C9
SYMATTR Value .68µ
SYMBOL res 48 880 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL Misc\\triode 352 848 R0
SYMATTR InstName U4
SYMATTR SpiceModel NH12AX7
SYMBOL res 304 960 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 944 928 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 992 928 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value .022µ
SYMBOL Misc\\triode 1104 944 R0
SYMATTR InstName U5
SYMATTR SpiceModel NH12AX7
SYMBOL Misc\\triode 1248 944 M0
SYMATTR InstName U6
SYMATTR SpiceModel NH12AX7
SYMBOL cap 1216 800 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL res 1104 1088 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1meg
SYMBOL res 1328 1088 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 1meg
SYMBOL res 1152 1008 R0
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL res 1088 640 R0
SYMATTR InstName R21
SYMATTR Value 82k
SYMBOL res 1232 640 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL voltage 1184 608 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 361.2
SYMBOL res 1152 1088 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1152 1232 R0
SYMATTR InstName R24
SYMATTR Value 2.5k
SYMBOL res 1152 1312 R0
SYMATTR InstName R25
SYMATTR Value 2.5k
SYMBOL cap 1264 1248 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 1312 1120 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 960 752 R0
SYMATTR InstName C14
SYMATTR Value .022µ
SYMBOL cap 1344 752 R0
SYMATTR InstName C15
SYMATTR Value .022µ
SYMBOL res 960 288 R0
SYMATTR InstName R26
SYMATTR Value 220k
SYMBOL voltage 976 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 36
SYMBOL res 1344 304 R0
SYMATTR InstName R27
SYMATTR Value 220k
SYMBOL voltage 1360 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 36
SYMBOL res 1536 464 R0
SYMATTR InstName R28
SYMATTR Value 5k6
SYMBOL res 1808 464 R0
SYMATTR InstName R29
SYMATTR Value 5k6
SYMBOL res 1680 1008 R0
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL res 1776 768 R0
SYMATTR InstName R31
SYMATTR Value 1.1k
SYMBOL res 2016 768 R0
SYMATTR InstName R32
SYMATTR Value 1.1k
SYMBOL voltage 1616 688 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 401.2
SYMBOL voltage 2160 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 402.2
SYMBOL Misc\\tetrode 1728 896 R0
WINDOW 3 -24 80 Invisible 0
SYMATTR Value ""
SYMATTR InstName U9
SYMATTR SpiceModel 6V6
SYMBOL Misc\\tetrode 1952 896 R0
WINDOW 3 -24 80 Invisible 0
SYMATTR Value ""
SYMATTR InstName U10
SYMATTR SpiceModel 6v6
SYMBOL res 1984 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 2160 752 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 448 912 R0
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL cap 592 912 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap 592 1072 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .022µ
SYMBOL cap 592 1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value .022µ
SYMBOL res 608 912 R0
SYMATTR InstName R35
SYMATTR Value .001
SYMBOL res 608 992 R0
SYMATTR InstName R36
SYMATTR Value 250k
SYMBOL res 688 992 R0
SYMATTR InstName R37
SYMATTR Value .001
SYMBOL res 688 1072 R0
SYMATTR InstName R38
SYMATTR Value 1meg
SYMBOL res 688 1184 R0
SYMATTR InstName R39
SYMATTR Value 25k
SYMBOL res 688 1264 R0
SYMATTR InstName R40
SYMATTR Value .001
SYMBOL res 800 928 R0
SYMATTR InstName R41
SYMATTR Value 500k
SYMBOL res 800 848 R0
SYMATTR InstName R42
SYMATTR Value 500k
TEXT 1040 1328 Left 0 ;Presence
TEXT -552 560 Left 0 ;Channel 1 volume
TEXT 544 568 Left 0 ;Channel 2 volume
TEXT -552 1368 Left 0 !.inc dmtriodep.sub
TEXT -552 1328 Left 0 !.inc 6v6.sub
TEXT -554 1432 Left 0 !.tran 0 .01 .009
TEXT -536 1296 Left 0 !.inc 6v6gta.sub
TEXT 1232 136 Left 0 !;ac oct 15 10 40000
